E1RedMassive = SeriesData[Q\[Tau], 0, 
     {(\[Xi][1]^4*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*
         (v*\[Xi][4] - v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][1]*\[Xi][5])*
         \[Xi][6]^4*(-(\[Zeta][1]*\[Xi][2]) + v*\[Zeta][2]*\[Xi][1]*\[Xi][6])*
         (v*\[Xi][2] - v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][1]*\[Xi][6])*
         (-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][1]*\[Xi][3]) +
          v*\[Xi][2]*\[Xi][6])*(v*\[Zeta][2]*\[Xi][1]*\[Xi][3] -
          \[Zeta][1]*\[Xi][2]*\[Xi][6]))/(v^11*\[Zeta][1]^6*\[Zeta][2]^6*
         (\[Xi][1]^2 - \[Xi][2])*(v^2*\[Xi][1]^2 - \[Xi][2])*
         (\[Xi][1]*\[Xi][2] - \[Xi][3])*(-\[Xi][2]^2 + \[Xi][1]*\[Xi][3])*
         (\[Xi][1] - \[Xi][4])*(-\[Xi][2] + \[Xi][1]*\[Xi][4])*
         (-\[Xi][3] + \[Xi][1]*\[Xi][5])*(\[Xi][1]*\[Xi][3] -
          \[Xi][2]*\[Xi][5])*(\[Xi][1]*\[Xi][4] - \[Xi][3]*\[Xi][5])*
         (-(\[Xi][2]*\[Xi][4]) + \[Xi][1]*\[Xi][3]*\[Xi][5])*
         (\[Xi][1]*\[Xi][5] - \[Xi][6])*(-\[Xi][4] + \[Xi][1]*\[Xi][6])*
         (-(\[Xi][2]*\[Xi][5]) + \[Xi][1]*\[Xi][6])*(\[Xi][1]*\[Xi][4] -
          \[Xi][2]*\[Xi][6])*(\[Xi][1]*\[Xi][3] - \[Xi][4]*\[Xi][6])*
         (-(\[Xi][2]*\[Xi][3]) + \[Xi][1]*\[Xi][4]*\[Xi][6])*
         (-(\[Xi][3]*\[Xi][5]) + \[Xi][1]*\[Xi][4]*\[Xi][6])*
         (\[Xi][1]*\[Xi][3]*\[Xi][5] - \[Xi][2]*\[Xi][4]*\[Xi][6])*
         (\[Xi][1]*\[Xi][4] - \[Xi][5]*\[Xi][6])*(-\[Xi][3] +
          \[Xi][1]*\[Xi][5]*\[Xi][6])*(-(\[Xi][2]*\[Xi][4]) +
          \[Xi][1]*\[Xi][5]*\[Xi][6])*(\[Xi][1]*\[Xi][3] -
          \[Xi][2]*\[Xi][5]*\[Xi][6])) + (\[Xi][1]^4*\[Xi][2]^4*\[Xi][3]^4*
         \[Xi][4]^4*(-(\[Zeta][1]*\[Xi][3]) + v*\[Zeta][2]*\[Xi][1]*\[Xi][4])*
         (v*\[Xi][3] - v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][1]*\[Xi][4])*
         (-(\[Zeta][1]*\[Xi][1]*\[Xi][3]) + v*\[Zeta][2]*\[Xi][2]*\[Xi][4])*
         (v*\[Xi][1]*\[Xi][3] - v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][2]*\[Xi][4])*
         \[Xi][5]^4*(-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][4]) + v*\[Xi][5])*
         (v*\[Zeta][2]*\[Xi][4] - \[Zeta][1]*\[Xi][5])*
         (-\[Zeta][1] + v*\[Zeta][2]*\[Xi][5])*(v - v^2*\[Zeta][1]*\[Zeta][2]*
           \[Xi][5])*\[Xi][6]^4*(-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][2]) +
          v*\[Xi][6])*(v*\[Zeta][2]*\[Xi][2] - \[Zeta][1]*\[Xi][6])*
         (-(\[Zeta][1]*\[Xi][3]) + v*\[Zeta][2]*\[Xi][2]*\[Xi][6])*
         (v*\[Xi][3] - v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][2]*\[Xi][6]))/
        (v^11*\[Zeta][1]^6*\[Zeta][2]^6*(\[Xi][1]*\[Xi][2] - \[Xi][3])*
         (-\[Xi][2]^2 + \[Xi][1]*\[Xi][3])*(\[Xi][1] - \[Xi][4])*
         (-\[Xi][2] + \[Xi][1]*\[Xi][4])*(-\[Xi][3] + \[Xi][2]*\[Xi][4])*
         (-\[Xi][3] + v^2*\[Xi][2]*\[Xi][4])*(\[Xi][2] - \[Xi][5])*
         (-\[Xi][4] + \[Xi][2]*\[Xi][5])*(-\[Xi][4]^2 + \[Xi][3]*\[Xi][5])*
         (\[Xi][3] - \[Xi][4]*\[Xi][5])*(\[Xi][3] - \[Xi][6])*
         (\[Xi][1]*\[Xi][5] - \[Xi][6])*(-1 + \[Xi][6])*
         (-(\[Xi][2]*\[Xi][5]) + \[Xi][1]*\[Xi][6])*(\[Xi][2]*\[Xi][4] -
          \[Xi][3]*\[Xi][6])*(-(\[Xi][3]*\[Xi][5]) + \[Xi][1]*\[Xi][4]*
           \[Xi][6])*(\[Xi][1]*\[Xi][3]*\[Xi][5] - \[Xi][2]*\[Xi][4]*
           \[Xi][6])*(-\[Xi][3]^2 + \[Xi][2]*\[Xi][4]*\[Xi][6])*
         (\[Xi][1]*\[Xi][4] - \[Xi][5]*\[Xi][6])*(-\[Xi][3] +
          \[Xi][1]*\[Xi][5]*\[Xi][6])*(-(\[Xi][2]*\[Xi][4]) +
          \[Xi][1]*\[Xi][5]*\[Xi][6])*(\[Xi][1]*\[Xi][3] -
          \[Xi][2]*\[Xi][5]*\[Xi][6])) -
       (\[Xi][1]^4*(-(v^2*\[Zeta][1]*\[Zeta][2]) + v*\[Xi][1])*
         (v*\[Zeta][2] - \[Zeta][1]*\[Xi][1])*\[Xi][2]^4*
         (-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][1]) + v*\[Xi][2])*
         (v*\[Zeta][2]*\[Xi][1] - \[Zeta][1]*\[Xi][2])*\[Xi][3]^4*\[Xi][4]^4*
         \[Xi][5]^4*(-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][3]) +
          v*\[Xi][2]*\[Xi][5])*(v*\[Zeta][2]*\[Xi][3] - \[Zeta][1]*\[Xi][2]*
           \[Xi][5])*(-(\[Zeta][1]*\[Xi][2]*\[Xi][4]) + v*\[Zeta][2]*\[Xi][3]*
           \[Xi][5])*(v*\[Xi][2]*\[Xi][4] - v^2*\[Zeta][1]*\[Zeta][2]*
           \[Xi][3]*\[Xi][5])*\[Xi][6]^4*(-(\[Zeta][1]*\[Xi][4]) +
          v*\[Zeta][2]*\[Xi][6])*(v*\[Xi][4] - v^2*\[Zeta][1]*\[Zeta][2]*
           \[Xi][6])*(-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][3]) +
          v*\[Xi][4]*\[Xi][6])*(v*\[Zeta][2]*\[Xi][3] - \[Zeta][1]*\[Xi][4]*
           \[Xi][6]))/(v^11*\[Zeta][1]^6*\[Zeta][2]^6*(\[Xi][1]*\[Xi][2] -
          \[Xi][3])*(-\[Xi][2]^2 + \[Xi][1]*\[Xi][3])*(\[Xi][1] - \[Xi][4])*
         (-\[Xi][2] + \[Xi][1]*\[Xi][4])*(v^2*\[Xi][3] - \[Xi][2]*\[Xi][4])*
         (-\[Xi][3] + \[Xi][2]*\[Xi][4])*(\[Xi][2] - \[Xi][5])*
         (-\[Xi][4] + \[Xi][2]*\[Xi][5])*(-\[Xi][4]^2 + \[Xi][3]*\[Xi][5])*
         (\[Xi][3] - \[Xi][4]*\[Xi][5])*(\[Xi][3] - \[Xi][6])*
         (\[Xi][1]*\[Xi][5] - \[Xi][6])*(-1 + \[Xi][6])*
         (-(\[Xi][2]*\[Xi][5]) + \[Xi][1]*\[Xi][6])*(\[Xi][2]*\[Xi][4] -
          \[Xi][3]*\[Xi][6])*(-(\[Xi][3]*\[Xi][5]) + \[Xi][1]*\[Xi][4]*
           \[Xi][6])*(\[Xi][1]*\[Xi][3]*\[Xi][5] - \[Xi][2]*\[Xi][4]*
           \[Xi][6])*(-\[Xi][3]^2 + \[Xi][2]*\[Xi][4]*\[Xi][6])*
         (\[Xi][1]*\[Xi][4] - \[Xi][5]*\[Xi][6])*(-\[Xi][3] +
          \[Xi][1]*\[Xi][5]*\[Xi][6])*(-(\[Xi][2]*\[Xi][4]) +
          \[Xi][1]*\[Xi][5]*\[Xi][6])*(\[Xi][1]*\[Xi][3] -
          \[Xi][2]*\[Xi][5]*\[Xi][6])) - (\[Xi][1]^4*\[Xi][2]^4*\[Xi][3]^4*
         \[Xi][4]^6*(-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][3]) + v*\[Xi][4])*
         (v*\[Zeta][2]*\[Xi][3] - \[Zeta][1]*\[Xi][4])*\[Xi][5]^4*
         (-(\[Zeta][1]*\[Xi][4]) + v*\[Zeta][2]*\[Xi][1]*\[Xi][5])*
         (v*\[Xi][4] - v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][1]*\[Xi][5])*
         (-(\[Zeta][1]*\[Xi][1]*\[Xi][4]) + v*\[Zeta][2]*\[Xi][2]*\[Xi][5])*
         (v*\[Xi][1]*\[Xi][4] - v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][2]*\[Xi][5])*
         (-(\[Zeta][1]*\[Xi][2]*\[Xi][4]) + v*\[Zeta][2]*\[Xi][3]*\[Xi][5])*
         (v*\[Xi][2]*\[Xi][4] - v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][3]*\[Xi][5])*
         \[Xi][6]^4*(-(\[Zeta][1]*\[Xi][4]) + v*\[Zeta][2]*\[Xi][6])*
         (v*\[Xi][4] - v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][6])*
         (-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][3]) + v*\[Xi][4]*\[Xi][6])*
         (v*\[Zeta][2]*\[Xi][3] - \[Zeta][1]*\[Xi][4]*\[Xi][6]))/
        (v^11*\[Zeta][1]^6*\[Zeta][2]^6*(\[Xi][1] - \[Xi][4])*
         (-\[Xi][2] + \[Xi][1]*\[Xi][4])*(-\[Xi][3] + \[Xi][2]*\[Xi][4])*
         (\[Xi][4] - \[Xi][2]*\[Xi][5])*(\[Xi][1]*\[Xi][4] -
          \[Xi][3]*\[Xi][5])*(\[Xi][4]^2 - \[Xi][3]*\[Xi][5])*
         (-\[Xi][4]^2 + v^2*\[Xi][3]*\[Xi][5])*(-(\[Xi][2]*\[Xi][4]) +
          \[Xi][1]*\[Xi][3]*\[Xi][5])*(-\[Xi][3] + \[Xi][4]*\[Xi][5])*
         (\[Xi][4] - \[Xi][5]^2)*(-\[Xi][4] + \[Xi][1]*\[Xi][6])*
         (\[Xi][1]*\[Xi][4] - \[Xi][2]*\[Xi][6])*(\[Xi][2]*\[Xi][4] -
          \[Xi][3]*\[Xi][6])*(\[Xi][1]*\[Xi][3] - \[Xi][4]*\[Xi][6])*
         (-(\[Xi][2]*\[Xi][5]) + \[Xi][4]*\[Xi][6])*(-(\[Xi][2]*\[Xi][3]) +
          \[Xi][1]*\[Xi][4]*\[Xi][6])*(-(\[Xi][3]*\[Xi][5]) +
          \[Xi][1]*\[Xi][4]*\[Xi][6])*(\[Xi][1]*\[Xi][3]*\[Xi][5] -
          \[Xi][2]*\[Xi][4]*\[Xi][6])*(-\[Xi][3]^2 + \[Xi][2]*\[Xi][4]*
           \[Xi][6])*(\[Xi][1]*\[Xi][4] - \[Xi][5]*\[Xi][6])*
         (-(\[Xi][2]*\[Xi][4]) + \[Xi][1]*\[Xi][5]*\[Xi][6])*
         (\[Xi][3]*\[Xi][4] - \[Xi][2]*\[Xi][5]*\[Xi][6])) +
       (\[Xi][1]^4*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^6*(-(\[Zeta][1]*\[Xi][2]) +
          v*\[Zeta][2]*\[Xi][4])*(v*\[Xi][2] - v^2*\[Zeta][1]*\[Zeta][2]*
           \[Xi][4])*(-(\[Zeta][1]*\[Xi][3]) + v*\[Zeta][2]*\[Xi][1]*
           \[Xi][4])*(v*\[Xi][3] - v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][1]*
           \[Xi][4])*(-(\[Zeta][1]*\[Xi][1]*\[Xi][3]) + v*\[Zeta][2]*\[Xi][2]*
           \[Xi][4])*(v*\[Xi][1]*\[Xi][3] - v^2*\[Zeta][1]*\[Zeta][2]*
           \[Xi][2]*\[Xi][4])*\[Xi][5]^4*(-(v^2*\[Zeta][1]*\[Zeta][2]*
            \[Xi][4]) + v*\[Xi][5])*(v*\[Zeta][2]*\[Xi][4] -
          \[Zeta][1]*\[Xi][5])*\[Xi][6]^4*(-(\[Zeta][1]*\[Xi][3]*\[Xi][5]) +
          v*\[Zeta][2]*\[Xi][4]*\[Xi][6])*(v*\[Xi][3]*\[Xi][5] -
          v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][4]*\[Xi][6])*
         (-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][4]) + v*\[Xi][5]*\[Xi][6])*
         (v*\[Zeta][2]*\[Xi][4] - \[Zeta][1]*\[Xi][5]*\[Xi][6]))/
        (v^11*\[Zeta][1]^6*\[Zeta][2]^6*(\[Xi][1] - \[Xi][4])*
         (-\[Xi][2] + \[Xi][1]*\[Xi][4])*(-\[Xi][3] + \[Xi][2]*\[Xi][4])*
         (\[Xi][4] - \[Xi][2]*\[Xi][5])*(\[Xi][1]*\[Xi][4] -
          \[Xi][3]*\[Xi][5])*(\[Xi][4]^2 - \[Xi][3]*\[Xi][5])*
         (v^2*\[Xi][4]^2 - \[Xi][3]*\[Xi][5])*(-(\[Xi][2]*\[Xi][4]) +
          \[Xi][1]*\[Xi][3]*\[Xi][5])*(-\[Xi][3] + \[Xi][4]*\[Xi][5])*
         (\[Xi][4] - \[Xi][5]^2)*(-\[Xi][4] + \[Xi][1]*\[Xi][6])*
         (\[Xi][1]*\[Xi][4] - \[Xi][2]*\[Xi][6])*(\[Xi][2]*\[Xi][4] -
          \[Xi][3]*\[Xi][6])*(\[Xi][1]*\[Xi][3] - \[Xi][4]*\[Xi][6])*
         (-(\[Xi][2]*\[Xi][5]) + \[Xi][4]*\[Xi][6])*(-(\[Xi][2]*\[Xi][3]) +
          \[Xi][1]*\[Xi][4]*\[Xi][6])*(-(\[Xi][3]*\[Xi][5]) +
          \[Xi][1]*\[Xi][4]*\[Xi][6])*(\[Xi][1]*\[Xi][3]*\[Xi][5] -
          \[Xi][2]*\[Xi][4]*\[Xi][6])*(-\[Xi][3]^2 + \[Xi][2]*\[Xi][4]*
           \[Xi][6])*(\[Xi][1]*\[Xi][4] - \[Xi][5]*\[Xi][6])*
         (-(\[Xi][2]*\[Xi][4]) + \[Xi][1]*\[Xi][5]*\[Xi][6])*
         (\[Xi][3]*\[Xi][4] - \[Xi][2]*\[Xi][5]*\[Xi][6])) -
       (\[Xi][1]^4*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*(-(\[Zeta][1]*\[Xi][2]) +
          v*\[Zeta][2]*\[Xi][4])*(v*\[Xi][2] - v^2*\[Zeta][1]*\[Zeta][2]*
           \[Xi][4])*(-(\[Zeta][1]*\[Xi][3]) + v*\[Zeta][2]*\[Xi][1]*
           \[Xi][4])*(v*\[Xi][3] - v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][1]*
           \[Xi][4])*\[Xi][5]^4*(-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][4]) +
          v*\[Xi][5])*(v*\[Zeta][2]*\[Xi][4] - \[Zeta][1]*\[Xi][5])*
         (-\[Zeta][1] + v*\[Zeta][2]*\[Xi][5])*(v - v^2*\[Zeta][1]*\[Zeta][2]*
           \[Xi][5])*\[Xi][6]^4*(-(\[Zeta][1]*\[Xi][2]) +
          v*\[Zeta][2]*\[Xi][1]*\[Xi][6])*(v*\[Xi][2] - v^2*\[Zeta][1]*
           \[Zeta][2]*\[Xi][1]*\[Xi][6])*(-(v^2*\[Zeta][1]*\[Zeta][2]*
            \[Xi][1]*\[Xi][3]) + v*\[Xi][2]*\[Xi][6])*
         (v*\[Zeta][2]*\[Xi][1]*\[Xi][3] - \[Zeta][1]*\[Xi][2]*\[Xi][6]))/
        (v^11*\[Zeta][1]^6*\[Zeta][2]^6*(\[Xi][1]^2 - \[Xi][2])*
         (-\[Xi][2]^2 + \[Xi][1]*\[Xi][3])*(\[Xi][1] - \[Xi][4])*
         (-\[Xi][2] + \[Xi][1]*\[Xi][4])*(-\[Xi][2] + v^2*\[Xi][1]*\[Xi][4])*
         (-\[Xi][3] + \[Xi][2]*\[Xi][4])*(\[Xi][1]*\[Xi][3] -
          \[Xi][2]*\[Xi][5])*(-\[Xi][4]^2 + \[Xi][3]*\[Xi][5])*
         (-(\[Xi][2]*\[Xi][4]) + \[Xi][1]*\[Xi][3]*\[Xi][5])*
         (\[Xi][3] - \[Xi][4]*\[Xi][5])*(\[Xi][3] - \[Xi][6])*
         (\[Xi][1]*\[Xi][5] - \[Xi][6])*(-1 + \[Xi][6])*(\[Xi][1]*\[Xi][4] -
          \[Xi][2]*\[Xi][6])*(-(\[Xi][3]*\[Xi][5]) + \[Xi][2]*\[Xi][6])*
         (\[Xi][2]*\[Xi][5] - \[Xi][4]*\[Xi][6])*(-(\[Xi][2]*\[Xi][3]) +
          \[Xi][1]*\[Xi][4]*\[Xi][6])*(-(\[Xi][3]*\[Xi][5]) +
          \[Xi][1]*\[Xi][4]*\[Xi][6])*(\[Xi][2] - \[Xi][5]*\[Xi][6])*
         (\[Xi][1]*\[Xi][4] - \[Xi][5]*\[Xi][6])*(-\[Xi][3] +
          \[Xi][1]*\[Xi][5]*\[Xi][6])*(-(\[Xi][3]*\[Xi][4]) +
          \[Xi][2]*\[Xi][5]*\[Xi][6])) +
       (\[Xi][1]^4*(-(v^2*\[Zeta][1]*\[Zeta][2]) + v*\[Xi][1])*
         (v*\[Zeta][2] - \[Zeta][1]*\[Xi][1])*\[Xi][2]^4*\[Xi][3]^4*
         (-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][2]) + v*\[Xi][3])*
         (v*\[Zeta][2]*\[Xi][2] - \[Zeta][1]*\[Xi][3])*\[Xi][4]^4*\[Xi][5]^4*
         (-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][2]) + v*\[Xi][1]*\[Xi][5])*
         (v*\[Zeta][2]*\[Xi][2] - \[Zeta][1]*\[Xi][1]*\[Xi][5])*
         (-(\[Zeta][1]*\[Xi][1]*\[Xi][4]) + v*\[Zeta][2]*\[Xi][2]*\[Xi][5])*
         (v*\[Xi][1]*\[Xi][4] - v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][2]*\[Xi][5])*
         \[Xi][6]^4*(-(\[Zeta][1]*\[Xi][4]) + v*\[Zeta][2]*\[Xi][6])*
         (v*\[Xi][4] - v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][6])*
         (-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][3]) + v*\[Xi][4]*\[Xi][6])*
         (v*\[Zeta][2]*\[Xi][3] - \[Zeta][1]*\[Xi][4]*\[Xi][6]))/
        (v^11*\[Zeta][1]^6*\[Zeta][2]^6*(\[Xi][1]^2 - \[Xi][2])*
         (-\[Xi][2]^2 + \[Xi][1]*\[Xi][3])*(\[Xi][1] - \[Xi][4])*
         (v^2*\[Xi][2] - \[Xi][1]*\[Xi][4])*(-\[Xi][2] + \[Xi][1]*\[Xi][4])*
         (-\[Xi][3] + \[Xi][2]*\[Xi][4])*(\[Xi][1]*\[Xi][3] -
          \[Xi][2]*\[Xi][5])*(-\[Xi][4]^2 + \[Xi][3]*\[Xi][5])*
         (-(\[Xi][2]*\[Xi][4]) + \[Xi][1]*\[Xi][3]*\[Xi][5])*
         (\[Xi][3] - \[Xi][4]*\[Xi][5])*(\[Xi][3] - \[Xi][6])*
         (\[Xi][1]*\[Xi][5] - \[Xi][6])*(-1 + \[Xi][6])*(\[Xi][1]*\[Xi][4] -
          \[Xi][2]*\[Xi][6])*(-(\[Xi][3]*\[Xi][5]) + \[Xi][2]*\[Xi][6])*
         (\[Xi][2]*\[Xi][5] - \[Xi][4]*\[Xi][6])*(-(\[Xi][2]*\[Xi][3]) +
          \[Xi][1]*\[Xi][4]*\[Xi][6])*(-(\[Xi][3]*\[Xi][5]) +
          \[Xi][1]*\[Xi][4]*\[Xi][6])*(\[Xi][2] - \[Xi][5]*\[Xi][6])*
         (\[Xi][1]*\[Xi][4] - \[Xi][5]*\[Xi][6])*(-\[Xi][3] +
          \[Xi][1]*\[Xi][5]*\[Xi][6])*(-(\[Xi][3]*\[Xi][4]) +
          \[Xi][2]*\[Xi][5]*\[Xi][6])) +
       (\[Xi][1]^4*(-(v^2*\[Zeta][1]*\[Zeta][2]) + v*\[Xi][1])*
         (v*\[Zeta][2] - \[Zeta][1]*\[Xi][1])*\[Xi][2]^4*\[Xi][3]^4*
         \[Xi][4]^4*(-(\[Zeta][1]*\[Xi][2]) + v*\[Zeta][2]*\[Xi][4])*
         (v*\[Xi][2] - v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][4])*\[Xi][5]^4*
         (-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][3]) + v*\[Xi][2]*\[Xi][5])*
         (v*\[Zeta][2]*\[Xi][3] - \[Zeta][1]*\[Xi][2]*\[Xi][5])*
         (-(\[Zeta][1]*\[Xi][2]*\[Xi][4]) + v*\[Zeta][2]*\[Xi][3]*\[Xi][5])*
         (v*\[Xi][2]*\[Xi][4] - v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][3]*\[Xi][5])*
         \[Xi][6]^4*(-(\[Zeta][1]*\[Xi][1]) + v*\[Zeta][2]*\[Xi][6])*
         (v*\[Xi][1] - v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][6])*
         (-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][3]) + v*\[Xi][1]*\[Xi][6])*
         (v*\[Zeta][2]*\[Xi][3] - \[Zeta][1]*\[Xi][1]*\[Xi][6]))/
        (v^11*\[Zeta][1]^6*\[Zeta][2]^6*(\[Xi][1]^2 - \[Xi][2])*
         (\[Xi][1]*\[Xi][2] - \[Xi][3])*(-(\[Xi][1]*\[Xi][2]) + v^2*\[Xi][3])*
         (-\[Xi][2]^2 + \[Xi][1]*\[Xi][3])*(\[Xi][1] - \[Xi][4])*
         (-\[Xi][3] + \[Xi][2]*\[Xi][4])*(\[Xi][2] - \[Xi][5])*
         (-\[Xi][3] + \[Xi][1]*\[Xi][5])*(-\[Xi][4] + \[Xi][2]*\[Xi][5])*
         (\[Xi][1]*\[Xi][4] - \[Xi][3]*\[Xi][5])*(\[Xi][1]*\[Xi][5] -
          \[Xi][6])*(-\[Xi][4] + \[Xi][1]*\[Xi][6])*(-(\[Xi][3]*\[Xi][5]) +
          \[Xi][2]*\[Xi][6])*(\[Xi][2]*\[Xi][4] - \[Xi][3]*\[Xi][6])*
         (\[Xi][1]*\[Xi][3] - \[Xi][4]*\[Xi][6])*(\[Xi][2]*\[Xi][5] -
          \[Xi][4]*\[Xi][6])*(-(\[Xi][3]*\[Xi][5]) + \[Xi][1]*\[Xi][4]*
           \[Xi][6])*(-\[Xi][3]^2 + \[Xi][2]*\[Xi][4]*\[Xi][6])*
         (\[Xi][2] - \[Xi][5]*\[Xi][6])*(\[Xi][1]*\[Xi][4] -
          \[Xi][5]*\[Xi][6])*(-\[Xi][3] + \[Xi][1]*\[Xi][5]*\[Xi][6])*
         (-(\[Xi][3]*\[Xi][4]) + \[Xi][2]*\[Xi][5]*\[Xi][6])) -
       (\[Xi][1]^4*\[Xi][2]^4*\[Xi][3]^4*(-(v^2*\[Zeta][1]*\[Zeta][2]*
            \[Xi][2]) + v*\[Xi][3])*(v*\[Zeta][2]*\[Xi][2] -
          \[Zeta][1]*\[Xi][3])*\[Xi][4]^4*(-(\[Zeta][1]*\[Xi][3]) +
          v*\[Zeta][2]*\[Xi][1]*\[Xi][4])*(v*\[Xi][3] - v^2*\[Zeta][1]*
           \[Zeta][2]*\[Xi][1]*\[Xi][4])*\[Xi][5]^4*
         (-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][1]) + v*\[Xi][5])*
         (v*\[Zeta][2]*\[Xi][1] - \[Zeta][1]*\[Xi][5])*
         (-(\[Zeta][1]*\[Xi][4]) + v*\[Zeta][2]*\[Xi][1]*\[Xi][5])*
         (v*\[Xi][4] - v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][1]*\[Xi][5])*
         \[Xi][6]^4*(-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][2]) + v*\[Xi][6])*
         (v*\[Zeta][2]*\[Xi][2] - \[Zeta][1]*\[Xi][6])*
         (-(\[Zeta][1]*\[Xi][3]) + v*\[Zeta][2]*\[Xi][2]*\[Xi][6])*
         (v*\[Xi][3] - v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][2]*\[Xi][6]))/
        (v^11*\[Zeta][1]^6*\[Zeta][2]^6*(\[Xi][1]^2 - \[Xi][2])*
         (\[Xi][1]*\[Xi][2] - \[Xi][3])*(v^2*\[Xi][1]*\[Xi][2] - \[Xi][3])*
         (-\[Xi][2]^2 + \[Xi][1]*\[Xi][3])*(\[Xi][1] - \[Xi][4])*
         (-\[Xi][3] + \[Xi][2]*\[Xi][4])*(\[Xi][2] - \[Xi][5])*
         (-\[Xi][3] + \[Xi][1]*\[Xi][5])*(-\[Xi][4] + \[Xi][2]*\[Xi][5])*
         (\[Xi][1]*\[Xi][4] - \[Xi][3]*\[Xi][5])*(\[Xi][1]*\[Xi][5] -
          \[Xi][6])*(-\[Xi][4] + \[Xi][1]*\[Xi][6])*(-(\[Xi][3]*\[Xi][5]) +
          \[Xi][2]*\[Xi][6])*(\[Xi][2]*\[Xi][4] - \[Xi][3]*\[Xi][6])*
         (\[Xi][1]*\[Xi][3] - \[Xi][4]*\[Xi][6])*(\[Xi][2]*\[Xi][5] -
          \[Xi][4]*\[Xi][6])*(-(\[Xi][3]*\[Xi][5]) + \[Xi][1]*\[Xi][4]*
           \[Xi][6])*(-\[Xi][3]^2 + \[Xi][2]*\[Xi][4]*\[Xi][6])*
         (\[Xi][2] - \[Xi][5]*\[Xi][6])*(\[Xi][1]*\[Xi][4] -
          \[Xi][5]*\[Xi][6])*(-\[Xi][3] + \[Xi][1]*\[Xi][5]*\[Xi][6])*
         (-(\[Xi][3]*\[Xi][4]) + \[Xi][2]*\[Xi][5]*\[Xi][6])) -
       (\[Xi][1]^4*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*
         (-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][3]) + v*\[Xi][4])*
         (v*\[Zeta][2]*\[Xi][3] - \[Zeta][1]*\[Xi][4])*\[Xi][5]^4*
         (-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][4]) + v*\[Xi][5])*
         (v*\[Zeta][2]*\[Xi][4] - \[Zeta][1]*\[Xi][5])*
         (-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][2]) + v*\[Xi][1]*\[Xi][5])*
         (v*\[Zeta][2]*\[Xi][2] - \[Zeta][1]*\[Xi][1]*\[Xi][5])*
         (-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][3]) + v*\[Xi][2]*\[Xi][5])*
         (v*\[Zeta][2]*\[Xi][3] - \[Zeta][1]*\[Xi][2]*\[Xi][5])*\[Xi][6]^4*
         (-(\[Zeta][1]*\[Xi][1]) + v*\[Zeta][2]*\[Xi][6])*
         (v*\[Xi][1] - v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][6])*
         (-(v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][3]) + v*\[Xi][1]*\[Xi][6])*
         (v*\[Zeta][2]*\[Xi][3] - \[Zeta][1]*\[Xi][1]*\[Xi][6]))/
